;	V3 text file written for MicroBrightField products.
      )  ;  End of split
    )  ;  End of split
  |
    (  -14.18    90.48    -3.31     0.15)  ; 1, R-2
    (  -15.61    90.96    -3.25     0.15)  ; 2
    (  -15.36    90.16    -3.25     0.15)  ; 3
    (  -15.17    89.75    -2.75     0.15)  ; 4
    (  -15.61    89.72    -2.63     0.15)  ; 5
    (  -16.45    90.17    -2.31     0.15)  ; 6
    (  -16.90    90.36    -2.19     0.15)  ; 7
    (  -17.29    89.60    -1.69     0.15)  ; 8
    (  -17.57    88.26    -1.63     0.15)  ; 9
    (  -18.13    86.83    -1.56     0.15)  ; 10
    (  -18.93    86.70    -0.81     0.15)  ; 11
    (  -19.76    85.69    -0.56     0.15)  ; 12
    (  -20.19    83.46    -0.56     0.15)  ; 13
    (
      (  -19.91    80.63     0.00     0.15)  ; 1, R-2-1
      (  -20.15    78.26     0.06     0.15)  ; 2
      (  -20.60    76.39     0.06     0.15)  ; 3
      (  -20.06    75.04     0.06     0.15)  ; 4
      (  -19.60    73.68     0.00     0.15)  ; 5
      (  -19.24    71.65    -0.25     0.15)  ; 6
      (  -18.77    70.22    -0.31     0.15)  ; 7
      (  -17.75    68.31     0.56     0.15)  ; 8
      (  -17.02    67.34     0.69     0.15)  ; 9
      (  -16.91    66.90     0.94     0.15)  ; 10
      (  -17.17    66.37     1.06     0.15)  ; 11
      (  -17.59    63.86     1.44     0.15)  ; 12
      (
        (  -19.42    62.63     1.88     0.15)  ; 1, R-2-1-1
        (  -21.67    61.08     1.88     0.15)  ; 2
        (  -23.22    59.95     1.94     0.15)  ; 3
        (  -25.20    57.60     1.81     0.15)  ; 4
        (  -26.36    56.21     1.81     0.15)  ; 5
        (  -27.30    53.87     2.56     0.15)  ; 6
        (  -28.80    50.98     1.31     0.15)  ; 7
        (  -30.71    49.89     1.31     0.15)  ; 8
        (  -32.05    47.97     1.69     0.15)  ; 9
        (  -32.90    44.78     2.25     0.15)  ; 10
        (  -33.37    42.92     2.38     0.15)  ; 11
        (  -34.06    40.23     2.63     0.15)  ; 12
        (  -35.53    39.03     2.38     0.15)  ; 13
        (
          (  -36.35    39.19     2.19     0.15)  ; 1, R-2-1-1-1
          (  -37.85    39.53     2.19     0.15)  ; 2
          (  -39.03    39.51     2.19     0.15)  ; 3
          (  -39.25    39.50     2.31     0.15)  ; 4
          (  -39.78    39.61     2.25     0.15)  ; 5
          (  -41.18    39.58     1.50     0.15)  ; 6
          (  -41.95    39.97     1.19     0.15)  ; 7
          (  -42.92    40.19     0.50     0.15)  ; 8
          (  -44.26    40.25     0.06     0.15)  ; 9
          (  -45.36    40.24     0.06     0.15)  ; 10
          (  -46.24    40.04    -0.19     0.15)  ; 11
          (  -47.32    39.82    -0.56     0.15)  ; 12
          (  -48.63    39.50    -0.63     0.15)  ; 13
          (  -50.27    38.66    -1.13     0.15)  ; 14
          (
            (  -52.78    39.65    -0.69     0.15)  ; 1, R-2-1-1-1-1
            (  -54.11    40.73    -0.50     0.15)  ; 2
            (  -56.18    41.83    -0.25     0.15)  ; 3
            (  -57.06    42.72    -0.19     0.15)  ; 4
            (  -58.29    43.37    -0.19     0.15)  ; 5
            (  -60.62    45.04    -0.19     0.15)  ; 6
            (  -61.83    46.64    -0.19     0.15)  ; 7
            (  -63.60    47.47    -0.13     0.15)  ; 8
            (  -64.36    47.86     0.13     0.15)  ; 9
            (  -65.82    49.81    -0.75     0.15)  ; 10
            (  -67.02    51.19    -0.75     0.15)  ; 11
            (  -67.99    53.40    -0.94     0.15)  ; 12
            (  -68.96    54.50    -1.00     0.15)  ; 13
            (  -69.74    56.20    -1.00     0.15)  ; 14
            (  -69.83    58.54    -0.38     0.15)  ; 15
            (  -70.35    59.61    -0.13     0.15)  ; 16
            (  -70.52    60.98     0.13     0.15)  ; 17
            (  -71.20    62.26     0.25     0.15)  ; 18
            (  -71.38    63.71     0.38     0.15)  ; 19
            (  -72.30    66.36     0.81     0.15)  ; 20
            (  -74.97    68.66     1.06     0.15)  ; 21
            (  -77.56    70.89     1.19     0.15)  ; 22
            (  -79.04    71.89     2.19     0.15)  ; 23
            (  -80.36    72.90     3.00     0.15)  ; 24
            (  -81.65    73.47     3.25     0.15)  ; 25
            (  -83.23    73.96     3.75     0.15)  ; 26
            (  -83.22    74.77     4.31     0.15)  ; 27
            (  -82.90    75.52     5.31     0.15)  ; 28
            (  -83.64    76.57     5.63     0.15)  ; 29
            (  -84.43    78.27     6.50     0.15)  ; 30
            (  -85.45    79.23     6.50     0.15)  ; 31
            (  -86.10    80.14     6.50     0.15)  ; 32
            (  -87.20    81.08     6.50     0.15)  ; 33
            (  -87.85    81.99     6.50     0.15)  ; 34
            (  -89.07    83.52     6.56     0.15)  ; 35
            (  -90.61    84.44     6.69     0.15)  ; 36
            (  -92.26    84.76     6.81     0.15)  ; 37
            (  -93.85    85.38     6.88     0.15)  ; 38
            (  -95.29    85.79     6.88     0.15)  ; 39
            (  -96.93    86.05     6.88     0.15)  ; 40
            (  -98.75    86.65     7.19     0.15)  ; 41
            ( -100.61    87.99     7.44     0.15)  ; 42
            ( -101.83    88.49     8.00     0.15)  ; 43
            ( -103.53    89.55     8.50     0.15)  ; 44
            ( -105.09    90.83     8.75     0.15)  ; 45
            ( -106.63    91.82     8.88     0.15)  ; 46
            ( -109.45    92.87     9.00     0.15)  ; 47
            ( -111.01    94.23     9.44     0.15)  ; 48
            ( -112.25    95.01     9.69     0.15)  ; 49
            ( -113.53    95.44    10.06     0.15)  ; 50
            ( -115.16    95.33    10.19     0.15)  ; 51
            ( -115.62    94.64    10.88     0.15)  ; 52
             Normal
          |
            (  -51.53    38.11    -3.00     0.15)  ; 1, R-2-1-1-1-2
            (  -52.81    37.29    -3.31     0.15)  ; 2
            (  -53.41    36.36    -3.31     0.15)  ; 3
            (  -53.72    35.54    -3.50     0.15)  ; 4
            (  -54.42    34.98    -3.94     0.15)  ; 5
            (  -56.16    33.39    -2.63     0.15)  ; 6
            (  -56.81    33.27    -3.19     0.15)  ; 7
            (  -57.54    33.08    -4.13     0.15)  ; 8
            (  -59.10    32.16    -5.88     0.15)  ; 9
            (  -62.33    31.93    -6.25     0.15)  ; 10
            (  -65.95    30.94    -6.56     0.15)  ; 11
            (  -67.79    29.71    -6.94     0.15)  ; 12
            (  -70.14    28.46    -7.06     0.15)  ; 13
            (  -71.99    27.45    -7.06     0.15)  ; 14
            (  -75.28    24.94    -8.00     0.15)  ; 15
            (  -75.88    23.95    -8.25     0.15)  ; 16
            (  -77.49    21.71    -8.38     0.15)  ; 17
            (  -77.92    20.36    -8.94     0.15)  ; 18
            (
              (  -78.24    17.63   -10.19     0.15)  ; 1, R-2-1-1-1-2-1
              (  -78.35    14.84   -11.13     0.15)  ; 2
               Normal
            |
              (  -79.10    19.26   -10.31     0.15)  ; 1, R-2-1-1-1-2-2
              (  -80.12    18.09   -11.00     0.15)  ; 2
              (  -80.84    16.79   -11.50     0.15)  ; 3
              (  -81.65    14.68   -11.94     0.15)  ; 4
              (  -82.09    13.48   -12.63     0.15)  ; 5
              (  -83.38    10.82   -13.13     0.15)  ; 6
              (  -86.20     8.94   -13.06     0.15)  ; 7
              (  -86.99     8.55   -13.06     0.15)  ; 8
              (  -88.27     7.91   -13.06     0.15)  ; 9
              (  -89.94     6.40   -12.81     0.15)  ; 10
              (  -91.08     4.79   -12.63     0.15)  ; 11
              (  -91.43     3.44   -13.00     0.15)  ; 12
              (  -93.20     1.14   -13.88     0.15)  ; 13
              (  -95.49     0.10   -14.25     0.15)  ; 14
              (  -98.02    -1.76   -14.44     0.15)  ; 15
              (  -99.35    -2.74   -14.63     0.15)  ; 16
              ( -101.01    -3.36   -15.75     0.15)  ; 17
              ( -103.29    -3.45   -16.13     0.15)  ; 18
              ( -105.45    -4.26   -16.13     0.15)  ; 19
              ( -108.42    -5.13   -16.38     0.15)  ; 20
              ( -111.12    -6.57   -16.81     0.15)  ; 21
              ( -113.78    -8.66   -16.81     0.15)  ; 22
              ( -116.42   -10.09   -16.81     0.15)  ; 23
              ( -120.28   -12.99   -17.56     0.15)  ; 24
              ( -123.59   -14.18   -17.50     0.15)  ; 25
              ( -127.44   -15.04   -18.38     0.15)  ; 26
              ( -131.68   -15.76   -20.25     0.15)  ; 27
              ( -134.67   -16.27   -20.25     0.15)  ; 28
              ( -136.68   -17.07   -21.31     0.15)  ; 29
              ( -138.54   -16.84   -22.13     0.15)  ; 30
              ( -140.14   -17.51   -23.25     0.15)  ; 31
              ( -142.54   -17.97   -23.56     0.15)  ; 32
              ( -144.24   -19.04   -23.75     0.15)  ; 33
              ( -146.97   -21.13   -23.94     0.15)  ; 34
              ( -148.47   -21.97   -24.31     0.15)  ; 35
              ( -149.63   -22.35   -25.00     0.15)  ; 36
              ( -151.22   -22.82   -25.44     0.15)  ; 37
              ( -153.39   -23.42   -25.56     0.15)  ; 38
              ( -155.07   -23.68   -26.00     0.15)  ; 39
              ( -156.26   -23.55   -26.56     0.15)  ; 40
              ( -158.98   -22.57   -27.00     0.15)  ; 41
              ( -161.80   -23.56   -28.13     0.15)  ; 42
              ( -163.92   -24.89   -28.25     0.15)  ; 43
              ( -166.85   -25.31   -28.25     0.15)  ; 44
              ( -170.38   -25.41   -28.25     0.15)  ; 45
              ( -173.14   -25.17   -28.25     0.15)  ; 46
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -36.02    37.96     2.56     0.15)  ; 1, R-2-1-1-2
          (  -37.34    36.77     2.50     0.15)  ; 2
          (  -38.14    35.54     2.25     0.15)  ; 3
          (  -39.94    33.81     2.13     0.15)  ; 4
          (  -41.04    31.74     2.13     0.15)  ; 5
          (  -42.54    29.80     2.00     0.15)  ; 6
          (  -44.21    28.45     2.00     0.15)  ; 7
          (  -47.18    26.40     1.94     0.15)  ; 8
          (  -49.58    24.99     1.88     0.15)  ; 9
          (  -50.80    24.33     1.88     0.15)  ; 10
          (  -51.71    23.67     2.31     0.15)  ; 11
          (  -53.89    21.03     2.63     0.15)  ; 12
          (  -54.45    19.60     2.75     0.15)  ; 13
          (  -55.07    17.87     2.94     0.15)  ; 14
          (  -55.30    15.87     3.31     0.15)  ; 15
          (  -56.38    13.38     3.56     0.15)  ; 16
          (  -57.29    10.46     4.06     0.15)  ; 17
          (  -57.73     8.37     4.25     0.15)  ; 18
          (  -58.06     6.75     4.31     0.15)  ; 19
          (  -58.91     4.04     3.31     0.15)  ; 20
          (  -59.15     1.36     2.94     0.15)  ; 21
          (  -59.95     0.13     3.00     0.15)  ; 22
          (  -60.40    -1.96     3.94     0.15)  ; 23
          (  -60.67    -3.44     4.69     0.15)  ; 24
          (  -60.89    -4.48     5.50     0.15)  ; 25
          (  -61.45    -5.91     5.69     0.15)  ; 26
          (  -61.79    -7.48     6.13     0.15)  ; 27
          (  -62.27    -9.12     6.75     0.15)  ; 28
          (  -62.77   -10.25     7.06     0.15)  ; 29
          (  -64.93   -12.09     7.25     0.15)  ; 30
          (  -65.69   -12.87     7.25     0.15)  ; 31
          (  -66.33   -14.31     7.44     0.15)  ; 32
          (  -67.35   -15.49     7.56     0.15)  ; 33
          (  -68.79   -17.12     7.56     0.15)  ; 34
          (  -71.05   -18.67     7.56     0.15)  ; 35
          (  -72.42   -20.09     8.00     0.15)  ; 36
          (  -72.73   -22.09     8.31     0.15)  ; 37
          (  -73.57   -24.78     8.69     0.15)  ; 38
          (  -74.39   -26.89     9.38     0.15)  ; 39
          (  -73.49   -29.11     9.69     0.15)  ; 40
          (  -74.50   -32.92     9.31     0.15)  ; 41
          (  -75.55   -34.68     8.94     0.15)  ; 42
          (  -76.35   -35.90     8.75     0.15)  ; 43
          (  -77.59   -37.24     8.75     0.15)  ; 44
          (  -77.97   -38.14     9.19     0.15)  ; 45
          (  -78.36   -38.91     9.31     0.15)  ; 46
          (  -79.01   -40.13     9.38     0.15)  ; 47
          (  -79.31   -41.17     9.38     0.15)  ; 48
          (  -78.84   -43.63     8.94     0.15)  ; 49
          (  -79.22   -46.66     8.81     0.15)  ; 50
          (  -79.65   -48.89     8.81     0.15)  ; 51
          (  -80.99   -50.81     8.81     0.15)  ; 52
          (  -83.70   -52.18     8.81     0.15)  ; 53
          (  -84.83   -54.16     8.81     0.15)  ; 54
          (  -86.24   -56.02     9.31     0.15)  ; 55
          (  -86.13   -57.62     9.50     0.15)  ; 56
          (  -87.03   -59.67     9.50     0.15)  ; 57
          (  -87.81   -61.11     9.50     0.15)  ; 58
          (  -88.37   -62.55     9.25     0.15)  ; 59
          (  -89.28   -64.21     8.63     0.15)  ; 60
          (  -90.50   -65.62     8.56     0.15)  ; 61
          (  -90.68   -67.46     8.56     0.15)  ; 62
          (  -91.92   -68.58     8.63     0.15)  ; 63
          (  -91.96   -71.15     9.13     0.15)  ; 64
          (  -92.51   -73.89     9.13     0.15)  ; 65
          (  -92.91   -76.64     9.06     0.15)  ; 66
          (  -93.85   -78.90     8.81     0.15)  ; 67
          (  -96.04   -81.54     8.25     0.15)  ; 68
          (  -96.80   -83.43     8.06     0.15)  ; 69
          (  -97.06   -84.84     8.00     0.15)  ; 70
          (  -98.29   -86.32     8.00     0.15)  ; 71
          (  -99.14   -87.91     8.00     0.15)  ; 72
          ( -100.82   -90.23     7.56     0.15)  ; 73
          ( -101.75   -91.69     7.38     0.15)  ; 74
          ( -102.60   -93.28     7.44     0.15)  ; 75
          ( -102.28   -94.81     7.44     0.15)  ; 76
          ( -102.30   -96.56     7.44     0.15)  ; 77
          ( -101.46  -100.28     7.19     0.15)  ; 78
          ( -101.48  -102.19     7.13     0.15)  ; 79
          ( -101.01  -104.72     6.75     0.15)  ; 80
          ( -101.01  -106.71     6.44     0.15)  ; 81
          ( -101.49  -108.34     6.13     0.15)  ; 82
          ( -101.53  -110.99     5.88     0.15)  ; 83
          ( -101.89  -113.28     5.63     0.15)  ; 84
          ( -101.81  -116.51     5.31     0.15)  ; 85
          ( -101.73  -118.70     4.88     0.15)  ; 86
          ( -102.78  -122.66     4.19     0.15)  ; 87
          ( -103.77  -125.43     3.75     0.15)  ; 88
          ( -105.97  -128.82     3.69     0.15)  ; 89
          ( -105.81  -132.17     3.13     0.15)  ; 90
          ( -105.49  -133.61     2.63     0.15)  ; 91
          ( -105.92  -134.90     2.50     0.15)  ; 92
          ( -106.98  -137.68     2.13     0.15)  ; 93
          ( -107.43  -139.68     1.94     0.15)  ; 94
          ( -108.69  -141.76     2.81     0.15)  ; 95
          ( -108.80  -144.25     0.75     0.15)  ; 96
          ( -108.98  -147.05     0.75     0.15)  ; 97
          ( -110.50  -152.80     0.50     0.15)  ; 98
          ( -112.04  -157.23     0.50     0.15)  ; 99
          ( -113.48  -161.95     0.50     0.15)  ; 100
          ( -115.82  -167.20    -0.94     0.15)  ; 101
          ( -116.30  -168.76    -1.06     0.15)  ; 102
          ( -116.54  -170.69    -1.56     0.15)  ; 103
          ( -116.72  -173.26    -2.13     0.15)  ; 104
          ( -116.65  -174.28    -2.44     0.15)  ; 105
          ( -117.24  -176.38    -2.38     0.15)  ; 106
          ( -117.46  -177.50    -2.75     0.15)  ; 107
          ( -117.34  -179.31    -3.50     0.15)  ; 108
          ( -116.93  -182.95    -4.25     0.15)  ; 109
          ( -117.03  -187.87    -4.31     0.15)  ; 110
          ( -117.26  -190.88    -3.94     0.15)  ; 111
          ( -118.43  -192.22    -3.88     0.15)  ; 112
          ( -119.06  -194.82    -3.88     0.15)  ; 113
          ( -118.67  -198.17    -4.50     0.15)  ; 114
          ( -119.63  -200.14    -4.81     0.15)  ; 115
          ( -120.79  -203.67    -5.19     0.15)  ; 116
          ( -121.15  -206.93    -5.44     0.15)  ; 117
          ( -121.13  -209.41    -5.44     0.15)  ; 118
          ( -121.12  -211.60    -5.44     0.15)  ; 119
          ( -120.42  -214.27    -4.63     0.15)  ; 120
          ( -119.87  -216.80    -4.75     0.15)  ; 121
          ( -120.71  -218.54    -5.13     0.15)  ; 122
          ( -120.96  -221.27    -5.13     0.15)  ; 123
          ( -120.70  -223.97    -5.13     0.15)  ; 124
          ( -121.00  -227.13    -5.13     0.15)  ; 125
          ( -122.41  -231.98    -5.63     0.15)  ; 126
          ( -122.80  -234.80    -6.00     0.15)  ; 127
          ( -123.12  -237.75    -6.06     0.15)  ; 128
          ( -123.19  -240.83    -6.44     0.15)  ; 129
          ( -123.62  -243.14    -7.13     0.15)  ; 130
          ( -123.44  -244.67    -7.25     0.15)  ; 131
          ( -123.33  -247.30    -7.44     0.15)  ; 132
           Normal
        )  ;  End of split
      |
        (  -17.54    61.13     1.13     0.15)  ; 1, R-2-1-2
        (  -17.26    60.48     0.88     0.15)  ; 2
        (
          (  -18.62    58.70     0.31     0.15)  ; 1, R-2-1-2-1
          (  -19.75    57.89     0.00     0.15)  ; 2
          (  -20.64    57.10    -0.50     0.15)  ; 3
          (  -21.86    56.42    -1.13     0.15)  ; 4
          (  -23.49    55.58    -1.19     0.15)  ; 5
          (  -24.82    55.48    -1.63     0.15)  ; 6
          (  -25.99    55.26    -1.81     0.15)  ; 7
          (  -27.59    55.00    -1.81     0.15)  ; 8
          (  -29.52    55.16    -1.69     0.15)  ; 9
          (  -30.73    55.58    -1.44     0.15)  ; 10
          (  -31.90    56.31    -1.13     0.15)  ; 11
          (  -33.21    57.24    -1.00     0.15)  ; 12
          (  -34.34    58.63    -0.63     0.15)  ; 13
          (  -36.57    59.79    -0.50     0.15)  ; 14
          (  -38.08    60.35    -0.38     0.15)  ; 15
          (  -39.95    60.73    -0.31     0.15)  ; 16
          (  -42.21    61.37    -0.31     0.15)  ; 17
          (  -43.95    61.76    -0.31     0.15)  ; 18
          (
            (  -47.50    64.01    -0.25     0.15)  ; 1, R-2-1-2-1-1
            (  -49.31    64.69     0.31     0.15)  ; 2
            (  -50.53    65.19    -0.44     0.15)  ; 3
            (  -52.61    66.36    -0.50     0.15)  ; 4
            (  -54.65    67.03    -0.50     0.15)  ; 5
            (  -56.34    67.94    -0.50     0.15)  ; 6
            (  -58.60    68.66    -0.50     0.15)  ; 7
            (  -60.32    68.90    -0.50     0.15)  ; 8
            (  -61.76    69.32    -0.50     0.15)  ; 9
            (  -63.71    69.84    -0.50     0.15)  ; 10
            (  -66.05    70.55    -0.63     0.15)  ; 11
            (  -67.60    71.21    -0.94     0.15)  ; 12
            (  -68.31    72.84    -1.13     0.15)  ; 13
            (  -68.22    73.33    -1.13     0.15)  ; 14
            (
              (  -68.47    74.15    -1.25     0.15)  ; 1, R-2-1-2-1-1-1
              (  -69.54    76.87    -1.38     0.15)  ; 2
              (  -70.46    79.37    -0.44     0.15)  ; 3
              (  -71.17    80.12    -0.25     0.15)  ; 4
              (  -71.78    81.32     0.00     0.15)  ; 5
              (  -72.59    83.54     0.38     0.15)  ; 6
              (  -72.22    84.45     0.56     0.15)  ; 7
              (  -71.47    86.33     1.06     0.15)  ; 8
              (  -72.12    88.40     1.44     0.15)  ; 9
              (  -73.34    89.86     1.44     0.15)  ; 10
              (  -75.23    90.61     1.44     0.15)  ; 11
              (  -75.87    91.22     1.44     0.15)  ; 12
              (  -76.65    92.93     1.44     0.15)  ; 13
              (  -77.00    93.71     1.56     0.15)  ; 14
              (  -79.06    94.60     1.69     0.15)  ; 15
              (  -80.36    96.33     1.75     0.15)  ; 16
              (  -80.94    97.17     1.75     0.15)  ; 17
              (  -82.49    98.31     1.56     0.15)  ; 18
              (  -84.33   100.23     1.50     0.15)  ; 19
              (  -85.47   102.26     2.00     0.15)  ; 20
              (  -86.24   103.74     2.31     0.15)  ; 21
              (  -87.29   106.01     2.31     0.15)  ; 22
              (  -88.63   108.34     2.50     0.15)  ; 23
              (  -89.81   109.35     2.56     0.15)  ; 24
              (  -91.62   109.89     2.56     0.15)  ; 25
              (  -94.86   111.94     2.56     0.15)  ; 26
               Normal
            |
              (  -69.04    73.48    -3.31     0.15)  ; 1, R-2-1-2-1-1-2
              (  -70.67    73.52    -3.56     0.15)  ; 2
              (  -72.74    73.44    -4.38     0.15)  ; 3
              (  -73.94    72.71    -4.63     0.15)  ; 4
              (  -75.19    72.69    -5.31     0.15)  ; 5
              (  -77.27    72.84    -5.31     0.15)  ; 6
              (  -79.03    73.60    -5.25     0.15)  ; 7
              (  -80.84    74.20    -5.25     0.15)  ; 8
              (  -82.21    74.84    -5.25     0.15)  ; 9
              (  -83.54    75.77    -5.25     0.15)  ; 10
              (  -84.18    76.60    -5.56     0.15)  ; 11
              (  -85.85    77.15    -5.81     0.15)  ; 12
              (  -86.82    77.37    -6.19     0.15)  ; 13
              (  -88.86    78.04    -6.63     0.15)  ; 14
              (  -90.29    78.45    -6.63     0.15)  ; 15
              (  -91.14    78.90    -6.69     0.15)  ; 16
              (  -91.87    79.74    -7.56     0.15)  ; 17
              (  -93.03    81.56    -7.94     0.15)  ; 18
              (  -94.95    81.72    -7.88     0.15)  ; 19
              (  -97.08    81.50    -7.88     0.15)  ; 20
              (  -98.82    82.11    -7.88     0.15)  ; 21
              ( -100.03    82.53    -8.38     0.15)  ; 22
              ( -102.39    83.47    -8.81     0.15)  ; 23
              ( -104.67    84.33    -9.13     0.15)  ; 24
              ( -106.61    85.66    -9.63     0.15)  ; 25
              (
                ( -108.35    85.25   -10.38     0.15)  ; 1, R-2-1-2-1-1-2-1
                ( -110.90    84.70   -11.00     0.15)  ; 2
                ( -111.41    85.70   -12.00     0.15)  ; 3
                ( -112.40    87.23   -12.13     0.15)  ; 4
                ( -113.61    88.62   -12.63     0.15)  ; 5
                ( -117.13    89.33   -13.44     0.15)  ; 6
                ( -118.72    89.95   -13.56     0.15)  ; 7
                ( -120.90    92.58   -13.56     0.15)  ; 8
                ( -124.54    92.84   -16.06     0.15)  ; 9
                ( -127.31    93.52   -16.75     0.15)  ; 10
                ( -129.52    93.44   -17.00     0.15)  ; 11
                ( -132.12    93.55   -16.94     0.15)  ; 12
                ( -135.50    93.39   -16.94     0.15)  ; 13
                ( -136.91    93.44   -16.94     0.15)  ; 14
                ( -142.10    93.74   -16.44     0.15)  ; 15
                ( -144.37    94.38   -16.44     0.15)  ; 16
                ( -147.76    94.43   -16.44     0.15)  ; 17
                ( -149.92    94.65   -16.44     0.15)  ; 18
                ( -152.30    94.85   -16.44     0.15)  ; 19
                ( -155.02    94.74   -16.50     0.15)  ; 20
                ( -158.87    94.83   -16.50     0.15)  ; 21
                ( -161.83    94.99   -16.38     0.15)  ; 22
                ( -165.42    95.54   -16.69     0.15)  ; 23
                ( -167.74    95.39   -17.00     0.15)  ; 24
                ( -169.46    95.63   -17.00     0.15)  ; 25
                ( -171.27    96.10   -16.88     0.15)  ; 26
                ( -173.77    97.01   -16.81     0.15)  ; 27
                ( -175.66    97.61   -16.81     0.15)  ; 28
                ( -177.51    97.79   -16.94     0.15)  ; 29
                ( -179.06    97.68   -17.19     0.15)  ; 30
                 Normal
              |
                ( -105.99    87.31    -8.69     0.15)  ; 1, R-2-1-2-1-1-2-2
                ( -106.05    89.21    -8.69     0.15)  ; 2
                ( -105.42    91.82    -8.88     0.15)  ; 3
                ( -104.86    94.43    -9.56     0.15)  ; 4
                ( -105.33    95.79    -9.81     0.15)  ; 5
                ( -106.73    96.86    -9.81     0.15)  ; 6
                ( -108.13    99.98    -9.81     0.15)  ; 7
                ( -109.85   103.38    -9.44     0.15)  ; 8
                ( -111.68   105.31   -10.38     0.15)  ; 9
                ( -112.18   107.25   -10.50     0.15)  ; 10
                ( -112.43   109.72   -10.69     0.15)  ; 11
                ( -111.99   111.95   -11.88     0.15)  ; 12
                ( -111.96   113.57   -12.13     0.15)  ; 13
                ( -112.29   115.09   -12.25     0.15)  ; 14
                ( -112.51   117.20   -12.25     0.15)  ; 15
                ( -113.36   121.01   -12.50     0.15)  ; 16
                ( -113.83   122.67   -12.56     0.15)  ; 17
                ( -114.16   124.18   -12.56     0.15)  ; 18
                ( -113.86   127.13   -12.81     0.15)  ; 19
                ( -114.24   128.49   -12.88     0.15)  ; 20
                ( -114.58   130.23   -12.81     0.15)  ; 21
                ( -115.30   132.01   -12.94     0.15)  ; 22
                ( -115.79   133.74   -13.44     0.15)  ; 23
                ( -116.72   135.36   -13.69     0.15)  ; 24
                ( -118.00   136.73   -13.88     0.15)  ; 25
                ( -118.81   137.78   -12.88     0.15)  ; 26
                ( -119.34   139.05   -12.88     0.15)  ; 27
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  -45.08    59.84    -0.69     0.15)  ; 1, R-2-1-2-1-2
            (  -46.45    58.13    -0.88     0.15)  ; 2
            (  -46.40    57.40    -1.25     0.15)  ; 3
            (  -47.07    56.62    -2.13     0.15)  ; 4
            (  -47.11    54.94    -1.94     0.15)  ; 5
            (  -47.18    53.83    -2.63     0.15)  ; 6
            (  -47.54    53.73    -3.38     0.15)  ; 7
            (  -47.78    53.94    -5.31     0.15)  ; 8
            (  -49.14    53.40    -6.69     0.15)  ; 9
            (  -50.48    52.43    -7.88     0.15)  ; 10
            (  -51.81    50.36    -8.38     0.15)  ; 11
            (  -53.23    48.42    -8.63     0.15)  ; 12
            (  -55.10    46.68    -8.63     0.15)  ; 13
            (  -55.99    43.61    -8.69     0.15)  ; 14
            (  -56.78    40.19    -9.69     0.15)  ; 15
            (  -57.31    38.18   -10.06     0.15)  ; 16
            (  -57.48    35.31   -10.25     0.15)  ; 17
            (  -59.26    33.35   -10.25     0.15)  ; 18
            (  -60.95    31.17   -10.25     0.15)  ; 19
            (  -62.72    28.86   -10.50     0.15)  ; 20
            (  -62.57    26.75   -11.56     0.15)  ; 21
            (  -62.76    25.27   -12.25     0.15)  ; 22
            (  -63.38    23.62   -12.13     0.15)  ; 23
            (  -63.88    22.26   -11.50     0.15)  ; 24
            (  -64.17    20.19   -11.50     0.15)  ; 25
            (  -62.36    17.53   -11.50     0.15)  ; 26
            (  -61.08    16.08   -11.63     0.15)  ; 27
            (  -58.16    15.41   -11.69     0.15)  ; 28
            (  -55.74    14.70   -11.69     0.15)  ; 29
            (  -54.56    14.78   -11.69     0.15)  ; 30
             Normal
          )  ;  End of split
        |
          (  -16.63    58.79     1.00     0.15)  ; 1, R-2-1-2-2
          (  -16.23    57.36     1.00     0.15)  ; 2
          (  -16.50    55.95     0.69     0.15)  ; 3
          (  -16.65    54.91     0.50     0.15)  ; 4
          (  -16.50    52.72     0.38     0.15)  ; 5
          (  -16.43    50.60     0.06     0.15)  ; 6
          (  -16.29    47.61     0.06     0.15)  ; 7
          (  -16.32    44.82    -0.19     0.15)  ; 8
          (  -16.25    42.70    -0.38     0.15)  ; 9
          (  -16.55    40.77    -0.44     0.15)  ; 10
          (  -16.65    40.11    -0.88     0.15)  ; 11
          (  -16.27    37.86    -0.88     0.15)  ; 12
          (  -16.55    35.42    -1.31     0.15)  ; 13
          (  -16.74    32.92    -1.38     0.15)  ; 14
          (  -16.49    31.40    -1.38     0.15)  ; 15
          (  -17.02    29.45    -1.38     0.15)  ; 16
          (  -17.06    25.53    -1.88     0.15)  ; 17
          (  -16.82    23.06    -1.94     0.15)  ; 18
          (  -16.21    20.69    -1.94     0.15)  ; 19
          (  -15.55    18.61    -1.94     0.15)  ; 20
          (  -14.95    16.38    -1.94     0.15)  ; 21
          (  -14.36    14.29    -1.94     0.15)  ; 22
          (  -13.47    12.08    -2.06     0.15)  ; 23
          (  -13.52    11.51    -2.06     0.15)  ; 24
          (
            (  -13.04    10.36    -1.31     0.15)  ; 1, R-2-1-2-2-1
            (  -12.48     9.59    -1.25     0.15)  ; 2
            (  -13.27     7.19    -1.25     0.15)  ; 3
            (  -13.38     4.55    -1.56     0.15)  ; 4
            (  -14.28     2.72    -1.31     0.15)  ; 5
            (  -14.85     0.26     0.06     0.15)  ; 6
            (  -15.17    -1.59     1.13     0.15)  ; 7
